,MOF,TSN Class,TSN Class Prediction,HIGH Probability
2358,XOKQUL_stripped.cif,HIGH,HIGH,0.998
2359,XOZYER_stripped.cif,HIGH,HIGH,0.824
2360,XUGBUY_stripped.cif,HIGH,HIGH,0.99
2361,XUNJEW_stripped.cif,LOW,LOW,0.03
2362,XUZWAS_stripped.cif,LOW,LOW,0.046
2363,YABHER_stripped.cif,HIGH,LOW,0.402
2364,YAVHOV_stripped.cif,LOW,LOW,0.25
2365,YAVZUT_stripped.cif,HIGH,HIGH,0.976
2366,YAZWOM_stripped.cif,LOW,LOW,0.07
2367,YIKTET_stripped.cif,HIGH,HIGH,0.77
2368,YINSIZ_stripped.cif,LOW,LOW,0.008
2369,YOCDUR_stripped.cif,HIGH,HIGH,0.942
2370,YOMZIL_stripped.cif,LOW,LOW,0.002
2371,YUBQET_stripped.cif,LOW,LOW,0.022
2372,YUDFEK_stripped.cif,HIGH,HIGH,0.732
2373,YUQQEI_stripped.cif,LOW,LOW,0.028
2374,YUVSUE_stripped.cif,LOW,LOW,0.022
2375,ZAVREV_stripped.cif,HIGH,HIGH,0.998
2376,ZAWVEA_stripped.cif,LOW,LOW,0.01
2377,ZEFDIA_stripped.cif,HIGH,HIGH,0.968
2378,ZETLER_stripped.cif,LOW,LOW,0.016
2379,ZILBIH_stripped.cif,HIGH,HIGH,0.928
2380,ZUPBET_stripped.cif,HIGH,HIGH,0.894
